

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Dec 04 18:40:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47K42
  9123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9124 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9125 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9126 ;;Total ram usage:        3 bytes
  9127 ;; Hardware stack levels used: 1
  9128 ;; Hardware stack levels required when called: 12
  9129 ;; This function calls:
  9130 ;;		_I2C2_SetBuffer
  9131 ;;		_I2C2_SetDataCompleteCallback
  9132 ;; This function is called by:
  9133 ;;		_I2C2_ReadDataBlock
  9134 ;;		i2_I2C2_DO_RX_EMPTY
  9135 ;;		_I2C2_DO_RX_EMPTY
  9136 ;;		_I2C2_DO_TX_EMPTY
  9137 ;;		_I2C2_DO_TX
  9138 ;;		_I2C2_DO_ADDRESS_NACK
  9139 ;;		_I2C2_DO_BUS_COLLISION
  9140 ;; This function uses a non-reentrant model
  9141 ;;
  9142                           
  9143                           	psect	text53
  9144   004F46                     __ptext53:
  9145                           	callstack 0
  9146   004F46                     _rdBlkRegCompleteHandler:
  9147                           	callstack 0
  9148                           
  9149                           ;Skip over the trampoline to the duplicate function for level 2
  9150   004F46  AED3               	btfss	211,7,c
  9151   004F48  EFA8  F027         	goto	_rdBlkRegCompleteHandler$intlevel0
  9152   004F4C  EF4A  F028         	goto	i2_rdBlkRegCompleteHandler
  9153   004F50                     _rdBlkRegCompleteHandler$intlevel0:
  9154                           	callstack 13
  9155   004F50                     
  9156                           ;mcc_generated_files/examples/i2c2_master_example.c: 170: static i2c2_operations_t rdBlk
      +                          RegCompleteHandler(void *ptr);mcc_generated_files/examples/i2c2_master_example.c: 171: {
      +                          ;mcc_generated_files/examples/i2c2_master_example.c: 172:     I2C2_SetBuffer(((i2c2_buff
      +                          er_t *)ptr)->data,((i2c2_buffer_t*)ptr)->len);
  9157   004F50  EE20 F002          	lfsr	2,2
  9158   004F54  5027               	movf	rdBlkRegCompleteHandler@ptr^0,w,c
  9159   004F56  26D9               	addwf	fsr2l,f,c
  9160   004F58  5028               	movf	(rdBlkRegCompleteHandler@ptr+1)^0,w,c
  9161   004F5A  22DA               	addwfc	fsr2h,f,c
  9162   004F5C  50DF               	movf	indf2,w,c
  9163   004F5E  6E29               	movwf	??_rdBlkRegCompleteHandler^0,c
  9164   004F60  C029  F01C         	movff	??_rdBlkRegCompleteHandler,I2C2_SetBuffer@buffer
  9165   004F64  6A1D               	clrf	(I2C2_SetBuffer@buffer+1)^0,c
  9166   004F66  0060  F09F  FFD9   	movff	rdBlkRegCompleteHandler@ptr,fsr2l
  9167   004F6C  0060  F0A3  FFDA   	movff	rdBlkRegCompleteHandler@ptr+1,fsr2h
  9168   004F72  006F FF78  F01E    	movff	postinc2,I2C2_SetBuffer@bufferSize
  9169   004F78  006F FF74  F01F    	movff	postdec2,I2C2_SetBuffer@bufferSize+1
  9170   004F7E  ECFB  F02A         	call	_I2C2_SetBuffer	;wreg free
  9171   004F82                     
  9172                           ;mcc_generated_files/examples/i2c2_master_example.c: 173:     I2C2_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
  9173   004F82  0E00               	movlw	0
  9174   004F84  6E22               	movwf	I2C2_SetDataCompleteCallback@cb^0,c
  9175   004F86  0E00               	movlw	0
  9176   004F88  6E23               	movwf	(I2C2_SetDataCompleteCallback@cb+1)^0,c
  9177   004F8A  0E00               	movlw	0
  9178   004F8C  6E24               	movwf	(I2C2_SetDataCompleteCallback@cb+2)^0,c
  9179   004F8E  0E00               	movlw	0
  9180   004F90  6E25               	movwf	I2C2_SetDataCompleteCallback@ptr^0,c
  9181   004F92  0E00               	movlw	0
  9182   004F94  6E26               	movwf	(I2C2_SetDataCompleteCallback@ptr+1)^0,c
  9183   004F96  EC5D  F02B         	call	_I2C2_SetDataCompleteCallback	;wreg free
  9184   004F9A                     
  9185                           ;mcc_generated_files/examples/i2c2_master_example.c: 174:     return I2C2_RESTART_READ;
  9186   004F9A  0E02               	movlw	2
  9187   004F9C  0012               	return		;funcret
  9188   004F9E                     __end_of_rdBlkRegCompleteHandler:
  9189                           	callstack 0
  9190                           
  9191 ;; *************** function _wr1RegCompleteHandler *****************
  9192 ;; Defined at:
  9193 ;;		line 156 in file "mcc_generated_files/examples/i2c2_master_example.c"
  9194 ;; Parameters:    Size  Location     Type
  9195 ;;  ptr             2   38[COMRAM] PTR void 
  9196 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  9197 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  9198 ;; Auto vars:     Size  Location     Type
  9199 ;;		None
  9200 ;; Return value:  Size  Location     Type
  9201 ;;                  1    wreg      enum E363
  9202 ;; Registers used:
  9203 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9204 ;; Tracked objects:
  9205 ;;		On entry : 0/0
  9206 ;;		On exit  : 0/0
  9207 ;;		Unchanged: 0/0
  9208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9209 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9210 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9212 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9213 ;;Total ram usage:        2 bytes
  9214 ;; Hardware stack levels used: 1
  9215 ;; Hardware stack levels required when called: 12
  9216 ;; This function calls:
  9217 ;;		_I2C2_SetBuffer
  9218 ;;		_I2C2_SetDataCompleteCallback
  9219 ;; This function is called by:
  9220 ;;		_I2C2_Write1ByteRegister
  9221 ;;		i2_I2C2_DO_RX_EMPTY
  9222 ;;		_I2C2_DO_RX_EMPTY
  9223 ;;		_I2C2_DO_TX_EMPTY
  9224 ;;		_I2C2_DO_TX
  9225 ;;		_I2C2_DO_ADDRESS_NACK
  9226 ;;		_I2C2_DO_BUS_COLLISION
  9227 ;; This function uses a non-reentrant model
  9228 ;;
  9229                           
  9230                           	psect	text54
  9231   00524C                     __ptext54:
  9232                           	callstack 0
  9233   00524C                     _wr1RegCompleteHandler:
  9234                           	callstack 0
  9235                           
  9236                           ;Skip over the trampoline to the duplicate function for level 2
  9237   00524C  AED3               	btfss	211,7,c
  9238   00524E  EF2B  F029         	goto	_wr1RegCompleteHandler$intlevel0
  9239   005252  EF21  F02A         	goto	i2_wr1RegCompleteHandler
  9240   005256                     _wr1RegCompleteHandler$intlevel0:
  9241                           	callstack 13
  9242   005256                     
  9243                           ;mcc_generated_files/examples/i2c2_master_example.c: 156: static i2c2_operations_t wr1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c2_master_example.c: 157: {;m
      +                          cc_generated_files/examples/i2c2_master_example.c: 158:     I2C2_SetBuffer(ptr,1);
  9244   005256  C027  F01C         	movff	wr1RegCompleteHandler@ptr,I2C2_SetBuffer@buffer
  9245   00525A  C028  F01D         	movff	wr1RegCompleteHandler@ptr+1,I2C2_SetBuffer@buffer+1
  9246   00525E  0E00               	movlw	0
  9247   005260  6E1F               	movwf	(I2C2_SetBuffer@bufferSize+1)^0,c
  9248   005262  0E01               	movlw	1
  9249   005264  6E1E               	movwf	I2C2_SetBuffer@bufferSize^0,c
  9250   005266  ECFB  F02A         	call	_I2C2_SetBuffer	;wreg free
  9251   00526A                     
  9252                           ;mcc_generated_files/examples/i2c2_master_example.c: 159:     I2C2_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
  9253   00526A  0E00               	movlw	0
  9254   00526C  6E22               	movwf	I2C2_SetDataCompleteCallback@cb^0,c
  9255   00526E  0E00               	movlw	0
  9256   005270  6E23               	movwf	(I2C2_SetDataCompleteCallback@cb+1)^0,c
  9257   005272  0E00               	movlw	0
  9258   005274  6E24               	movwf	(I2C2_SetDataCompleteCallback@cb+2)^0,c
  9259   005276  0E00               	movlw	0
  9260   005278  6E25               	movwf	I2C2_SetDataCompleteCallback@ptr^0,c
  9261   00527A  0E00               	movlw	0
  9262   00527C  6E26               	movwf	(I2C2_SetDataCompleteCallback@ptr+1)^0,c
  9263   00527E  EC5D  F02B         	call	_I2C2_SetDataCompleteCallback	;wreg free
  9264   005282                     
  9265                           ;mcc_generated_files/examples/i2c2_master_example.c: 160:     return I2C2_CONTINUE;
  9266   005282  0E04               	movlw	4
  9267   005284  0012               	return		;funcret
  9268   005286                     __end_of_wr1RegCompleteHandler:
  9269                           	callstack 0
  9270                           
  9271 ;; *************** function _rd2RegCompleteHandler *****************
  9272 ;; Defined at:
  9273 ;;		line 149 in file "mcc_generated_files/examples/i2c2_master_example.c"
  9274 ;; Parameters:    Size  Location     Type
  9275 ;;  ptr             2   38[COMRAM] PTR void 
  9276 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  9277 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  9278 ;; Auto vars:     Size  Location     Type
  9279 ;;		None
  9280 ;; Return value:  Size  Location     Type
  9281 ;;                  1    wreg      enum E363
  9282 ;; Registers used:
  9283 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9284 ;; Tracked objects:
  9285 ;;		On entry : 0/0
  9286 ;;		On exit  : 0/0
  9287 ;;		Unchanged: 0/0
  9288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9289 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9292 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9293 ;;Total ram usage:        2 bytes
  9294 ;; Hardware stack levels used: 1
  9295 ;; Hardware stack levels required when called: 12
  9296 ;; This function calls:
  9297 ;;		_I2C2_SetBuffer
  9298 ;;		_I2C2_SetDataCompleteCallback
  9299 ;; This function is called by:
  9300 ;;		_I2C2_Read2ByteRegister
  9301 ;;		i2_I2C2_DO_RX_EMPTY
  9302 ;;		_I2C2_DO_RX_EMPTY
  9303 ;;		_I2C2_DO_TX_EMPTY
  9304 ;;		_I2C2_DO_TX
  9305 ;;		_I2C2_DO_ADDRESS_NACK
  9306 ;;		_I2C2_DO_BUS_COLLISION
  9307 ;; This function uses a non-reentrant model
  9308 ;;
  9309                           
  9310                           	psect	text55
  9311   005286                     __ptext55:
  9312                           	callstack 0
  9313   005286                     _rd2RegCompleteHandler:
  9314                           	callstack 0
  9315                           
  9316                           ;Skip over the trampoline to the duplicate function for level 2
  9317   005286  AED3               	btfss	211,7,c
  9318   005288  EF48  F029         	goto	_rd2RegCompleteHandler$intlevel0
  9319   00528C  EF39  F02A         	goto	i2_rd2RegCompleteHandler
  9320   005290                     _rd2RegCompleteHandler$intlevel0:
  9321                           	callstack 13
  9322   005290                     
  9323                           ;mcc_generated_files/examples/i2c2_master_example.c: 149: static i2c2_operations_t rd2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c2_master_example.c: 150: {;m
      +                          cc_generated_files/examples/i2c2_master_example.c: 151:     I2C2_SetBuffer(ptr,2);
  9324   005290  C027  F01C         	movff	rd2RegCompleteHandler@ptr,I2C2_SetBuffer@buffer
  9325   005294  C028  F01D         	movff	rd2RegCompleteHandler@ptr+1,I2C2_SetBuffer@buffer+1
  9326   005298  0E00               	movlw	0
  9327   00529A  6E1F               	movwf	(I2C2_SetBuffer@bufferSize+1)^0,c
  9328   00529C  0E02               	movlw	2
  9329   00529E  6E1E               	movwf	I2C2_SetBuffer@bufferSize^0,c
  9330   0052A0  ECFB  F02A         	call	_I2C2_SetBuffer	;wreg free
  9331   0052A4                     
  9332                           ;mcc_generated_files/examples/i2c2_master_example.c: 152:     I2C2_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
  9333   0052A4  0E00               	movlw	0
  9334   0052A6  6E22               	movwf	I2C2_SetDataCompleteCallback@cb^0,c
  9335   0052A8  0E00               	movlw	0
  9336   0052AA  6E23               	movwf	(I2C2_SetDataCompleteCallback@cb+1)^0,c
  9337   0052AC  0E00               	movlw	0
  9338   0052AE  6E24               	movwf	(I2C2_SetDataCompleteCallback@cb+2)^0,c
  9339   0052B0  0E00               	movlw	0
  9340   0052B2  6E25               	movwf	I2C2_SetDataCompleteCallback@ptr^0,c
  9341   0052B4  0E00               	movlw	0
  9342   0052B6  6E26               	movwf	(I2C2_SetDataCompleteCallback@ptr+1)^0,c
  9343   0052B8  EC5D  F02B         	call	_I2C2_SetDataCompleteCallback	;wreg free
  9344   0052BC                     
  9345                           ;mcc_generated_files/examples/i2c2_master_example.c: 153:     return I2C2_RESTART_READ;
  9346   0052BC  0E02               	movlw	2
  9347   0052BE  0012               	return		;funcret
  9348   0052C0                     __end_of_rd2RegCompleteHandler:
  9349                           	callstack 0
  9350                           
  9351 ;; *************** function _rd1RegCompleteHandler *****************
  9352 ;; Defined at:
  9353 ;;		line 142 in file "mcc_generated_files/examples/i2c2_master_example.c"
  9354 ;; Parameters:    Size  Location     Type
  9355 ;;  ptr             2   38[COMRAM] PTR void 
  9356 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  9357 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  9358 ;; Auto vars:     Size  Location     Type
  9359 ;;		None
  9360 ;; Return value:  Size  Location     Type
  9361 ;;                  1    wreg      enum E363
  9362 ;; Registers used:
  9363 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9364 ;; Tracked objects:
  9365 ;;		On entry : 0/0
  9366 ;;		On exit  : 0/0
  9367 ;;		Unchanged: 0/0
  9368 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9369 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9372 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9373 ;;Total ram usage:        2 bytes
  9374 ;; Hardware stack levels used: 1
  9375 ;; Hardware stack levels required when called: 12
  9376 ;; This function calls:
  9377 ;;		_I2C2_SetBuffer
  9378 ;;		_I2C2_SetDataCompleteCallback
  9379 ;; This function is called by:
  9380 ;;		_I2C2_Read1ByteRegister
  9381 ;;		i2_I2C2_DO_RX_EMPTY
  9382 ;;		_I2C2_DO_RX_EMPTY
  9383 ;;		_I2C2_DO_TX_EMPTY
  9384 ;;		_I2C2_DO_TX
  9385 ;;		_I2C2_DO_ADDRESS_NACK
  9386 ;;		_I2C2_DO_BUS_COLLISION
  9387 ;; This function uses a non-reentrant model
  9388 ;;
  9389                           
  9390                           	psect	text56
  9391   0052C0                     __ptext56:
  9392                           	callstack 0
  9393   0052C0                     _rd1RegCompleteHandler:
  9394                           	callstack 0
  9395                           
  9396                           ;Skip over the trampoline to the duplicate function for level 2
  9397   0052C0  AED3               	btfss	211,7,c
  9398   0052C2  EF65  F029         	goto	_rd1RegCompleteHandler$intlevel0
  9399   0052C6  EF51  F02A         	goto	i2_rd1RegCompleteHandler
  9400   0052CA                     _rd1RegCompleteHandler$intlevel0:
  9401                           	callstack 13
  9402   0052CA                     
  9403                           ;mcc_generated_files/examples/i2c2_master_example.c: 142: static i2c2_operations_t rd1Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c2_master_example.c: 143: {;m
      +                          cc_generated_files/examples/i2c2_master_example.c: 144:     I2C2_SetBuffer(ptr,1);
  9404   0052CA  C027  F01C         	movff	rd1RegCompleteHandler@ptr,I2C2_SetBuffer@buffer
  9405   0052CE  C028  F01D         	movff	rd1RegCompleteHandler@ptr+1,I2C2_SetBuffer@buffer+1
  9406   0052D2  0E00               	movlw	0
  9407   0052D4  6E1F               	movwf	(I2C2_SetBuffer@bufferSize+1)^0,c
  9408   0052D6  0E01               	movlw	1
  9409   0052D8  6E1E               	movwf	I2C2_SetBuffer@bufferSize^0,c
  9410   0052DA  ECFB  F02A         	call	_I2C2_SetBuffer	;wreg free
  9411   0052DE                     
  9412                           ;mcc_generated_files/examples/i2c2_master_example.c: 145:     I2C2_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
  9413   0052DE  0E00               	movlw	0
  9414   0052E0  6E22               	movwf	I2C2_SetDataCompleteCallback@cb^0,c
  9415   0052E2  0E00               	movlw	0
  9416   0052E4  6E23               	movwf	(I2C2_SetDataCompleteCallback@cb+1)^0,c
  9417   0052E6  0E00               	movlw	0
  9418   0052E8  6E24               	movwf	(I2C2_SetDataCompleteCallback@cb+2)^0,c
  9419   0052EA  0E00               	movlw	0
  9420   0052EC  6E25               	movwf	I2C2_SetDataCompleteCallback@ptr^0,c
  9421   0052EE  0E00               	movlw	0
  9422   0052F0  6E26               	movwf	(I2C2_SetDataCompleteCallback@ptr+1)^0,c
  9423   0052F2  EC5D  F02B         	call	_I2C2_SetDataCompleteCallback	;wreg free
  9424   0052F6                     
  9425                           ;mcc_generated_files/examples/i2c2_master_example.c: 146:     return I2C2_RESTART_READ;
  9426   0052F6  0E02               	movlw	2
  9427   0052F8  0012               	return		;funcret
  9428   0052FA                     __end_of_rd1RegCompleteHandler:
  9429                           	callstack 0
  9430                           
  9431 ;; *************** function _wr2RegCompleteHandler *****************
  9432 ;; Defined at:
  9433 ;;		line 163 in file "mcc_generated_files/examples/i2c2_master_example.c"
  9434 ;; Parameters:    Size  Location     Type
  9435 ;;  ptr             2   38[COMRAM] PTR void 
  9436 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  9437 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  9438 ;; Auto vars:     Size  Location     Type
  9439 ;;		None
  9440 ;; Return value:  Size  Location     Type
  9441 ;;                  1    wreg      enum E363
  9442 ;; Registers used:
  9443 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9444 ;; Tracked objects:
  9445 ;;		On entry : 0/0
  9446 ;;		On exit  : 0/0
  9447 ;;		Unchanged: 0/0
  9448 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9449 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9450 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9451 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9452 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9453 ;;Total ram usage:        2 bytes
  9454 ;; Hardware stack levels used: 1
  9455 ;; Hardware stack levels required when called: 12
  9456 ;; This function calls:
  9457 ;;		_I2C2_SetBuffer
  9458 ;;		_I2C2_SetDataCompleteCallback
  9459 ;; This function is called by:
  9460 ;;		_I2C2_Write2ByteRegister
  9461 ;;		i2_I2C2_DO_RX_EMPTY
  9462 ;;		_I2C2_DO_RX_EMPTY
  9463 ;;		_I2C2_DO_TX_EMPTY
  9464 ;;		_I2C2_DO_TX
  9465 ;;		_I2C2_DO_ADDRESS_NACK
  9466 ;;		_I2C2_DO_BUS_COLLISION
  9467 ;; This function uses a non-reentrant model
  9468 ;;
  9469                           
  9470                           	psect	text57
  9471   0052FA                     __ptext57:
  9472                           	callstack 0
  9473   0052FA                     _wr2RegCompleteHandler:
  9474                           	callstack 0
  9475                           
  9476                           ;Skip over the trampoline to the duplicate function for level 2
  9477   0052FA  AED3               	btfss	211,7,c
  9478   0052FC  EF82  F029         	goto	_wr2RegCompleteHandler$intlevel0
  9479   005300  EF69  F02A         	goto	i2_wr2RegCompleteHandler
  9480   005304                     _wr2RegCompleteHandler$intlevel0:
  9481                           	callstack 13
  9482   005304                     
  9483                           ;mcc_generated_files/examples/i2c2_master_example.c: 163: static i2c2_operations_t wr2Re
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c2_master_example.c: 164: {;m
      +                          cc_generated_files/examples/i2c2_master_example.c: 165:     I2C2_SetBuffer(ptr,2);
  9484   005304  C027  F01C         	movff	wr2RegCompleteHandler@ptr,I2C2_SetBuffer@buffer
  9485   005308  C028  F01D         	movff	wr2RegCompleteHandler@ptr+1,I2C2_SetBuffer@buffer+1
  9486   00530C  0E00               	movlw	0
  9487   00530E  6E1F               	movwf	(I2C2_SetBuffer@bufferSize+1)^0,c
  9488   005310  0E02               	movlw	2
  9489   005312  6E1E               	movwf	I2C2_SetBuffer@bufferSize^0,c
  9490   005314  ECFB  F02A         	call	_I2C2_SetBuffer	;wreg free
  9491   005318                     
  9492                           ;mcc_generated_files/examples/i2c2_master_example.c: 166:     I2C2_SetDataCompleteCallba
      +                          ck(((void*)0),((void*)0));
  9493   005318  0E00               	movlw	0
  9494   00531A  6E22               	movwf	I2C2_SetDataCompleteCallback@cb^0,c
  9495   00531C  0E00               	movlw	0
  9496   00531E  6E23               	movwf	(I2C2_SetDataCompleteCallback@cb+1)^0,c
  9497   005320  0E00               	movlw	0
  9498   005322  6E24               	movwf	(I2C2_SetDataCompleteCallback@cb+2)^0,c
  9499   005324  0E00               	movlw	0
  9500   005326  6E25               	movwf	I2C2_SetDataCompleteCallback@ptr^0,c
  9501   005328  0E00               	movlw	0
  9502   00532A  6E26               	movwf	(I2C2_SetDataCompleteCallback@ptr+1)^0,c
  9503   00532C  EC5D  F02B         	call	_I2C2_SetDataCompleteCallback	;wreg free
  9504   005330                     
  9505                           ;mcc_generated_files/examples/i2c2_master_example.c: 167:     return I2C2_CONTINUE;
  9506   005330  0E04               	movlw	4
  9507   005332  0012               	return		;funcret
  9508   005334                     __end_of_wr2RegCompleteHandler:
  9509                           	callstack 0
  9510                           
  9511 ;; *************** function _I2C2_SetDataCompleteCallback *****************
  9512 ;; Defined at:
  9513 ;;		line 304 in file "mcc_generated_files/i2c2_master.c"
  9514 ;; Parameters:    Size  Location     Type
  9515 ;;  cb              3   33[COMRAM] PTR FTN(PTR void ,)enum 
  9516 ;;		 -> NULL(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
  9517 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
  9518 ;;  ptr             2   36[COMRAM] PTR void 
  9519 ;;		 -> I2C2_ReadDataBlock@bufferBlock(4), I2C2_Write2ByteRegister@data(2), I2C2_Write1ByteRegister@data(1), I2C2_Read2B
      +yteRegister@returnValue(2), 
  9520 ;;		 -> NULL(0), I2C2_Read1ByteRegister@returnValue(1), 
  9521 ;; Auto vars:     Size  Location     Type
  9522 ;;		None
  9523 ;; Return value:  Size  Location     Type
  9524 ;;                  1    wreg      void 
  9525 ;; Registers used:
  9526 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9527 ;; Tracked objects:
  9528 ;;		On entry : 0/0
  9529 ;;		On exit  : 0/0
  9530 ;;		Unchanged: 0/0
  9531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
  9532 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9535 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
  9536 ;;Total ram usage:        5 bytes
  9537 ;; Hardware stack levels used: 1
  9538 ;; Hardware stack levels required when called: 11
  9539 ;; This function calls:
  9540 ;;		_I2C2_SetCallback
  9541 ;; This function is called by:
